
: 0%|          | 0/432 [00:00<?, ?it/s]
  9%|▉         | 40/432 [36:21<4:18:24, 39.55s/it]
  9%|▉         | 41/432 [36:25<3:08:36, 28.94s/it]
 10%|▉         | 42/432 [36:31<2:23:06, 22.02s/it]
 10%|▉         | 43/432 [36:35<1:47:29, 16.58s/it]
 10%|█         | 44/432 [37:54<3:48:37, 35.36s/it]
 10%|█         | 45/432 [39:13<5:10:50, 48.19s/it]
 11%|█         | 46/432 [39:20<3:52:00, 36.06s/it]
 11%|█         | 47/432 [39:28<2:56:46, 27.55s/it]
 11%|█         | 48/432 [39:36<2:18:06, 21.58s/it]
 11%|█▏        | 49/432 [41:10<4:36:44, 43.35s/it]
 12%|█▏        | 50/432 [41:23<3:37:42, 34.19s/it]
 12%|█▏        | 51/432 [42:47<5:13:36, 49.39s/it]
 12%|█▏        | 52/432 [44:07<6:09:36, 58.36s/it]
 12%|█▏        | 53/432 [44:15<4:32:57, 43.21s/it]
 12%|█▎        | 54/432 [44:23<3:25:39, 32.64s/it]
 13%|█▎        | 55/432 [45:41<4:50:31, 46.24s/it]
 13%|█▎        | 56/432 [45:47<3:34:21, 34.21s/it]
 13%|█▎        | 57/432 [45:52<2:39:59, 25.60s/it]
 13%|█▎        | 58/432 [47:26<4:47:12, 46.08s/it]
 14%|█▎        | 59/432 [48:48<5:52:56, 56.77s/it]
 14%|█▍        | 60/432 [48:55<4:20:09, 41.96s/it]
 14%|█▍        | 61/432 [49:00<3:09:40, 30.67s/it]
 14%|█▍        | 62/432 [50:24<4:48:22, 46.76s/it]
 15%|█▍        | 63/432 [50:27<3:27:05, 33.67s/it]
 15%|█▍        | 64/432 [51:51<4:59:47, 48.88s/it]
 15%|█▌        | 65/432 [52:13<4:09:37, 40.81s/it]
 15%|█▌        | 66/432 [53:39<5:31:06, 54.28s/it]
 16%|█▌        | 67/432 [55:03<6:25:16, 63.33s/it]
 16%|█▌        | 68/432 [56:28<7:02:25, 69.63s/it]
 16%|█▌        | 69/432 [56:46<5:27:08, 54.07s/it]
 16%|█▌        | 70/432 [58:06<6:13:13, 61.86s/it]
 16%|█▋        | 71/432 [59:27<6:48:01, 67.82s/it]
 17%|█▋        | 72/432 [59:33<4:55:21, 49.23s/it]
 17%|█▋        | 73/432 [1:00:51<5:46:44, 57.95s/it]
 17%|█▋        | 74/432 [1:02:10<6:22:51, 64.17s/it]
 17%|█▋        | 75/432 [1:03:28<6:45:53, 68.22s/it]
 18%|█▊        | 76/432 [1:04:46<7:02:06, 71.14s/it]
 18%|█▊        | 77/432 [1:04:52<5:06:27, 51.80s/it]
 18%|█▊        | 78/432 [1:06:40<6:43:26, 68.38s/it]
 18%|█▊        | 79/432 [1:08:05<7:12:28, 73.51s/it]
 19%|█▊        | 80/432 [1:09:39<7:46:39, 79.54s/it]
 19%|█▉        | 81/432 [1:09:51<5:46:55, 59.30s/it]
 19%|█▉        | 82/432 [1:11:17<6:33:02, 67.38s/it]
 19%|█▉        | 83/432 [1:11:26<4:50:38, 49.97s/it]
 19%|█▉        | 84/432 [1:11:31<3:30:32, 36.30s/it]
 20%|█▉        | 85/432 [1:11:37<2:37:44, 27.27s/it]
 20%|█▉        | 86/432 [1:13:02<4:17:55, 44.73s/it]
 20%|██        | 87/432 [1:14:28<5:27:04, 56.88s/it]
 20%|██        | 88/432 [1:14:42<4:13:10, 44.16s/it]
 21%|██        | 89/432 [1:14:50<3:10:07, 33.26s/it]
 21%|██        | 90/432 [1:16:16<4:39:09, 48.98s/it]
 21%|██        | 91/432 [1:16:20<3:21:46, 35.50s/it]
 21%|██▏       | 92/432 [1:17:39<4:35:06, 48.55s/it]
 22%|██▏       | 93/432 [1:19:00<5:29:20, 58.29s/it]
 22%|██▏       | 94/432 [1:20:25<6:14:13, 66.43s/it]
 22%|██▏       | 95/432 [1:20:28<4:26:01, 47.36s/it]
 22%|██▏       | 96/432 [1:20:34<3:16:02, 35.01s/it]
 22%|██▏       | 97/432 [1:22:02<4:44:08, 50.89s/it]
 23%|██▎       | 98/432 [1:22:05<3:23:06, 36.49s/it]
 23%|██▎       | 99/432 [1:23:25<4:34:48, 49.51s/it]
 23%|██▎       | 100/432 [1:24:50<5:33:25, 60.26s/it]
 23%|██▎       | 101/432 [1:26:16<6:14:40, 67.92s/it]
 24%|██▎       | 102/432 [1:27:42<6:44:09, 73.48s/it]
 24%|██▍       | 103/432 [1:29:08<7:03:13, 77.19s/it]
 24%|██▍       | 104/432 [1:30:30<7:08:54, 78.46s/it]
 24%|██▍       | 105/432 [1:32:03<7:32:28, 83.02s/it]
 25%|██▍       | 106/432 [1:33:28<7:33:14, 83.42s/it]
 25%|██▍       | 107/432 [1:33:32<5:22:53, 59.61s/it]
 25%|██▌       | 108/432 [1:35:24<6:47:45, 75.51s/it]
 25%|██▌       | 109/432 [1:36:44<6:53:11, 76.75s/it]
 25%|██▌       | 110/432 [1:38:08<7:04:16, 79.06s/it]
 26%|██▌       | 111/432 [1:39:34<7:12:58, 80.93s/it]
 26%|██▌       | 112/432 [1:40:58<7:16:59, 81.94s/it]
 26%|██▌       | 113/432 [1:45:29<12:17:24, 138.70s/it]
 26%|██▋       | 114/432 [1:45:37<8:46:26, 99.33s/it]  
 27%|██▋       | 115/432 [2:22:33<64:40:25, 734.47s/it]
 27%|██▋       | 116/432 [2:22:39<45:17:50, 516.04s/it]
 27%|██▋       | 117/432 [2:24:37<34:42:17, 396.63s/it]
 27%|██▋       | 118/432 [2:26:02<26:25:17, 302.92s/it]
 28%|██▊       | 119/432 [2:27:47<21:11:00, 243.64s/it]
 28%|██▊       | 120/432 [2:27:53<14:56:55, 172.49s/it]
 28%|██▊       | 121/432 [2:27:59<10:34:15, 122.36s/it]
 28%|██▊       | 122/432 [2:29:23<9:33:04, 110.92s/it] 
 28%|██▊       | 123/432 [2:30:41<8:40:44, 101.11s/it]
 29%|██▊       | 124/432 [2:32:14<8:25:20, 98.44s/it] 
 29%|██▉       | 125/432 [2:32:24<6:09:17, 72.17s/it]
 29%|██▉       | 126/432 [2:33:50<6:28:19, 76.14s/it]
 29%|██▉       | 127/432 [2:33:57<4:41:25, 55.36s/it]
 30%|██▉       | 128/432 [2:35:22<5:25:49, 64.31s/it]
 30%|██▉       | 129/432 [2:36:48<5:57:09, 70.73s/it]
 30%|███       | 130/432 [2:38:21<6:29:31, 77.39s/it]
 30%|███       | 131/432 [2:39:43<6:35:46, 78.89s/it]
 31%|███       | 132/432 [2:39:46<4:40:43, 56.14s/it]
 31%|███       | 133/432 [2:41:12<5:24:28, 65.11s/it]
 31%|███       | 134/432 [2:41:21<3:59:52, 48.30s/it]
 31%|███▏      | 135/432 [2:42:46<4:53:22, 59.27s/it]
 31%|███▏      | 136/432 [2:44:10<5:29:35, 66.81s/it]
 32%|███▏      | 137/432 [2:45:35<5:55:20, 72.27s/it]
 32%|███▏      | 138/432 [2:45:41<4:16:16, 52.30s/it]
 32%|███▏      | 139/432 [2:47:02<4:57:18, 60.88s/it]
 32%|███▏      | 140/432 [2:48:28<5:32:54, 68.40s/it]
 33%|███▎      | 141/432 [2:49:50<5:52:02, 72.59s/it]
 33%|███▎      | 142/432 [2:49:56<4:14:13, 52.60s/it]
 33%|███▎      | 143/432 [2:50:02<3:04:57, 38.40s/it]
 33%|███▎      | 144/432 [2:51:22<4:04:59, 51.04s/it]
 34%|███▎      | 145/432 [2:52:41<4:44:26, 59.46s/it]
 34%|███▍      | 146/432 [2:52:47<3:27:25, 43.52s/it]
 34%|███▍      | 147/432 [2:53:01<2:44:23, 34.61s/it]
 34%|███▍      | 148/432 [2:53:06<2:01:21, 25.64s/it]
 34%|███▍      | 149/432 [2:53:14<1:35:46, 20.31s/it]
 35%|███▍      | 150/432 [2:54:39<3:07:10, 39.82s/it]
 35%|███▍      | 151/432 [2:56:07<4:13:23, 54.11s/it]
 35%|███▌      | 152/432 [2:57:41<5:08:31, 66.11s/it]
 35%|███▌      | 153/432 [2:59:02<5:28:18, 70.60s/it]
 36%|███▌      | 154/432 [2:59:11<4:01:13, 52.06s/it]
 36%|███▌      | 155/432 [2:59:16<2:56:10, 38.16s/it]
 36%|███▌      | 156/432 [3:00:49<4:10:56, 54.55s/it]
 36%|███▋      | 157/432 [3:02:16<4:54:20, 64.22s/it]
 37%|███▋      | 158/432 [3:02:22<3:34:09, 46.90s/it]
 37%|███▋      | 159/432 [3:02:29<2:38:05, 34.75s/it]
 37%|███▋      | 160/432 [3:03:55<3:47:46, 50.24s/it]
 37%|███▋      | 161/432 [3:05:21<4:35:38, 61.03s/it]
 38%|███▊      | 162/432 [3:06:50<5:11:40, 69.26s/it]
 38%|███▊      | 163/432 [3:08:13<5:29:19, 73.46s/it]
 38%|███▊      | 164/432 [3:09:33<5:36:23, 75.31s/it]
 38%|███▊      | 165/432 [3:10:57<5:47:33, 78.10s/it]
 38%|███▊      | 166/432 [3:12:17<5:48:09, 78.53s/it]
 39%|███▊      | 167/432 [3:12:20<4:07:13, 55.97s/it]
 39%|███▉      | 168/432 [3:13:45<4:43:52, 64.52s/it]
 39%|███▉      | 169/432 [3:15:12<5:12:38, 71.33s/it]
 39%|███▉      | 170/432 [3:15:17<3:44:18, 51.37s/it]
 40%|███▉      | 171/432 [3:15:25<2:47:36, 38.53s/it]
 40%|███▉      | 172/432 [3:16:00<2:41:54, 37.36s/it]
 40%|████      | 173/432 [3:17:23<3:40:32, 51.09s/it]
 40%|████      | 174/432 [3:18:44<4:18:38, 60.15s/it]
 41%|████      | 175/432 [3:20:10<4:49:54, 67.68s/it]
 41%|████      | 176/432 [3:20:16<3:30:25, 49.32s/it]
 41%|████      | 177/432 [3:21:43<4:17:04, 60.49s/it]
 41%|████      | 178/432 [3:23:05<4:43:51, 67.05s/it]
 41%|████▏     | 179/432 [3:24:23<4:56:51, 70.40s/it]
 42%|████▏     | 180/432 [3:24:41<3:48:49, 54.48s/it]
 42%|████▏     | 181/432 [3:26:05<4:25:53, 63.56s/it]
 42%|████▏     | 182/432 [3:27:30<4:51:44, 70.02s/it]
 42%|████▏     | 183/432 [3:27:35<3:28:52, 50.33s/it]
 43%|████▎     | 184/432 [3:29:01<4:12:00, 60.97s/it]
 43%|████▎     | 185/432 [3:30:22<4:35:51, 67.01s/it]
 43%|████▎     | 186/432 [3:33:20<6:51:33, 100.38s/it]
 43%|████▎     | 187/432 [3:34:45<6:30:30, 95.63s/it] 
 44%|████▎     | 188/432 [3:36:09<6:15:36, 92.36s/it]
 44%|████▍     | 189/432 [3:37:32<6:02:49, 89.59s/it]
 44%|████▍     | 190/432 [3:37:46<4:29:04, 66.71s/it]
 44%|████▍     | 191/432 [3:39:10<4:49:45, 72.14s/it]
 44%|████▍     | 192/432 [3:39:28<3:43:32, 55.89s/it]
 45%|████▍     | 193/432 [3:40:48<4:11:07, 63.04s/it]
 45%|████▍     | 194/432 [3:42:13<4:35:47, 69.53s/it]
 45%|████▌     | 195/432 [3:44:10<5:31:33, 83.94s/it]
 45%|████▌     | 196/432 [3:45:28<5:22:23, 81.96s/it]
 46%|████▌     | 197/432 [3:46:52<5:23:56, 82.71s/it]
 46%|████▌     | 198/432 [3:48:28<5:37:33, 86.56s/it]
 46%|████▌     | 199/432 [3:50:27<6:14:03, 96.32s/it]
 46%|████▋     | 200/432 [3:50:32<4:27:04, 69.07s/it]
 47%|████▋     | 201/432 [3:51:57<4:43:31, 73.64s/it]
 47%|████▋     | 202/432 [3:53:31<5:05:43, 79.75s/it]
 47%|████▋     | 203/432 [3:54:56<5:10:27, 81.34s/it]
 47%|████▋     | 204/432 [3:56:17<5:08:33, 81.20s/it]
 47%|████▋     | 205/432 [3:57:35<5:04:32, 80.50s/it]
 48%|████▊     | 206/432 [3:57:42<3:39:39, 58.32s/it]
 48%|████▊     | 207/432 [3:57:46<2:38:04, 42.15s/it]
 48%|████▊     | 208/432 [3:59:12<3:26:03, 55.20s/it]
 48%|████▊     | 209/432 [3:59:23<2:35:12, 41.76s/it]
 49%|████▊     | 210/432 [3:59:36<2:03:39, 33.42s/it]
 49%|████▉     | 211/432 [3:59:45<1:36:05, 26.09s/it]
 49%|████▉     | 212/432 [3:59:50<1:11:32, 19.51s/it]
 49%|████▉     | 213/432 [4:01:16<2:24:45, 39.66s/it]
 50%|████▉     | 214/432 [4:01:20<1:44:32, 28.77s/it]
 50%|████▉     | 215/432 [4:01:30<1:23:51, 23.19s/it]
 50%|█████     | 216/432 [4:01:35<1:04:07, 17.81s/it]
 50%|█████     | 217/432 [4:03:00<2:16:03, 37.97s/it]
 50%|█████     | 218/432 [4:03:06<1:40:48, 28.26s/it]
 51%|█████     | 219/432 [4:04:26<2:35:39, 43.85s/it]
 51%|█████     | 220/432 [4:04:38<2:01:35, 34.41s/it]
 51%|█████     | 221/432 [4:06:05<2:56:25, 50.17s/it]
 51%|█████▏    | 222/432 [4:06:15<2:13:04, 38.02s/it]
 52%|█████▏    | 223/432 [4:06:24<1:41:43, 29.20s/it]
 52%|█████▏    | 224/432 [4:06:30<1:17:38, 22.39s/it]
 52%|█████▏    | 225/432 [4:06:38<1:01:52, 17.94s/it]
 52%|█████▏    | 226/432 [4:06:45<50:24, 14.68s/it]  
 53%|█████▎    | 227/432 [4:06:48<38:34, 11.29s/it]
 53%|█████▎    | 228/432 [4:08:13<1:53:54, 33.50s/it]
 53%|█████▎    | 229/432 [4:08:19<1:25:09, 25.17s/it]
 53%|█████▎    | 230/432 [4:08:37<1:17:19, 22.97s/it]
 53%|█████▎    | 231/432 [4:10:02<2:19:40, 41.69s/it]
 54%|█████▎    | 232/432 [4:11:28<3:02:47, 54.84s/it]
 54%|█████▍    | 233/432 [4:11:33<2:12:25, 39.93s/it]
 54%|█████▍    | 234/432 [4:11:40<1:39:26, 30.13s/it]
 54%|█████▍    | 235/432 [4:11:48<1:16:55, 23.43s/it]
 55%|█████▍    | 236/432 [4:11:53<58:53, 18.03s/it]  
 55%|█████▍    | 237/432 [4:13:16<2:01:00, 37.23s/it]
 55%|█████▌    | 238/432 [4:14:49<2:55:09, 54.17s/it]
 55%|█████▌    | 239/432 [4:14:55<2:07:33, 39.65s/it]
 56%|█████▌    | 240/432 [4:16:21<2:51:07, 53.48s/it]
 56%|█████▌    | 241/432 [4:17:47<3:21:21, 63.25s/it]
 56%|█████▌    | 242/432 [4:18:05<2:37:42, 49.80s/it]
 56%|█████▋    | 243/432 [4:19:31<3:11:10, 60.69s/it]
 56%|█████▋    | 244/432 [4:21:02<3:38:19, 69.68s/it]
 57%|█████▋    | 245/432 [4:22:19<3:43:36, 71.75s/it]
 57%|█████▋    | 246/432 [4:22:22<2:39:22, 51.41s/it]
 57%|█████▋    | 247/432 [4:23:51<3:12:58, 62.59s/it]
 57%|█████▋    | 248/432 [4:25:17<3:33:08, 69.50s/it]
 58%|█████▊    | 249/432 [4:25:28<2:38:43, 52.04s/it]
 58%|█████▊    | 250/432 [4:26:49<3:03:57, 60.64s/it]
 58%|█████▊    | 251/432 [4:26:55<2:13:25, 44.23s/it]
 58%|█████▊    | 252/432 [4:47:03<19:40:09, 393.39s/it]
 59%|█████▊    | 253/432 [5:06:59<31:32:07, 634.23s/it]
 59%|█████▉    | 254/432 [5:17:41<31:28:14, 636.49s/it]
 59%|█████▉    | 255/432 [5:37:55<39:48:36, 809.70s/it]
 59%|█████▉    | 256/432 [5:48:37<37:07:53, 759.51s/it]
 59%|█████▉    | 257/432 [6:18:30<51:59:46, 1069.64s/it]
 60%|█████▉    | 258/432 [6:29:05<45:23:58, 939.30s/it] 
 60%|█████▉    | 259/432 [6:29:10<31:39:42, 658.86s/it]
 60%|██████    | 260/432 [6:49:04<39:09:22, 819.55s/it]
 60%|██████    | 261/432 [6:49:11<27:20:11, 575.51s/it]
 61%|██████    | 262/432 [6:59:52<28:06:30, 595.24s/it]
 61%|██████    | 263/432 [6:59:57<19:38:22, 418.36s/it]
 61%|██████    | 264/432 [7:00:03<13:44:40, 294.53s/it]
 61%|██████▏   | 265/432 [7:20:00<26:13:27, 565.32s/it]
 62%|██████▏   | 266/432 [7:30:41<27:06:40, 587.96s/it]
 62%|██████▏   | 267/432 [7:50:43<35:23:37, 772.23s/it]
 62%|██████▏   | 268/432 [8:10:41<40:59:59, 900.00s/it]
 62%|██████▏   | 269/432 [8:10:46<28:35:26, 631.45s/it]
 62%|██████▎   | 270/432 [8:21:28<28:33:19, 634.57s/it]
 63%|██████▎   | 271/432 [8:21:32<19:55:31, 445.54s/it]
 63%|██████▎   | 272/432 [8:21:37<13:55:23, 313.27s/it]
 63%|██████▎   | 273/432 [8:41:45<25:41:15, 581.60s/it]
 63%|██████▎   | 274/432 [9:01:43<33:38:27, 766.50s/it]
 64%|██████▎   | 275/432 [9:12:23<31:46:57, 728.78s/it]
 64%|██████▍   | 276/432 [9:32:21<37:40:43, 869.51s/it]
 64%|██████▍   | 277/432 [9:32:28<26:17:35, 610.68s/it]
 64%|██████▍   | 278/432 [9:43:10<26:31:20, 620.00s/it]
 65%|██████▍   | 279/432 [9:43:15<18:30:44, 435.59s/it]
 65%|██████▍   | 280/432 [9:52:51<20:09:44, 477.53s/it]
 65%|██████▌   | 281/432 [9:52:57<14:06:05, 336.19s/it]
 65%|██████▌   | 282/432 [10:03:32<17:44:27, 425.78s/it]
 66%|██████▌   | 283/432 [10:03:36<12:23:22, 299.34s/it]
 66%|██████▌   | 284/432 [10:12:58<15:32:52, 378.19s/it]
 66%|██████▌   | 285/432 [10:23:39<18:39:42, 457.02s/it]
 66%|██████▌   | 286/432 [10:43:39<27:34:08, 679.79s/it]
 66%|██████▋   | 287/432 [10:54:20<26:54:32, 668.09s/it]
 67%|██████▋   | 288/432 [11:14:12<33:01:14, 825.52s/it]
 67%|██████▋   | 289/432 [11:14:16<22:59:41, 578.89s/it]
 67%|██████▋   | 290/432 [11:14:21<16:02:27, 406.67s/it]
 67%|██████▋   | 291/432 [11:25:02<18:40:47, 476.93s/it]
 68%|██████▊   | 292/432 [11:25:05<13:01:25, 334.89s/it]
 68%|██████▊   | 293/432 [11:44:58<22:51:51, 592.17s/it]
 68%|██████▊   | 294/432 [11:45:03<15:56:57, 416.07s/it]
 68%|██████▊   | 295/432 [11:55:44<18:23:58, 483.49s/it]
 69%|██████▊   | 296/432 [12:05:06<19:09:36, 507.18s/it]
 69%|██████▉   | 297/432 [12:15:39<20:25:53, 544.84s/it]
 69%|██████▉   | 298/432 [12:26:15<21:18:20, 572.39s/it]
 69%|██████▉   | 299/432 [12:26:20<14:51:12, 402.05s/it]
 69%|██████▉   | 300/432 [12:35:41<16:29:34, 449.81s/it]
 70%|██████▉   | 301/432 [12:35:50<11:33:21, 317.57s/it]
 70%|██████▉   | 302/432 [12:46:25<14:54:22, 412.79s/it]
 70%|███████   | 303/432 [12:46:30<10:24:36, 290.52s/it]
 70%|███████   | 304/432 [12:46:34<7:15:52, 204.31s/it] 
 71%|███████   | 305/432 [12:46:42<5:08:17, 145.65s/it]
 71%|███████   | 306/432 [12:56:08<9:30:47, 271.80s/it]
 71%|███████   | 307/432 [12:56:12<6:38:23, 191.23s/it]
 71%|███████▏  | 308/432 [13:06:54<11:14:40, 326.45s/it]
 72%|███████▏  | 309/432 [13:06:57<7:50:47, 229.65s/it] 
 72%|███████▏  | 310/432 [13:16:38<11:21:14, 335.04s/it]
 72%|███████▏  | 311/432 [13:27:19<14:20:40, 426.78s/it]
 72%|███████▏  | 312/432 [13:34:26<14:13:35, 426.80s/it]
 72%|███████▏  | 313/432 [13:34:32<9:55:45, 300.39s/it] 
 73%|███████▎  | 314/432 [13:34:35<6:55:40, 211.36s/it]
 73%|███████▎  | 315/432 [13:35:59<5:37:48, 173.24s/it]
 73%|███████▎  | 316/432 [13:36:04<3:57:21, 122.77s/it]
 73%|███████▎  | 317/432 [13:37:29<3:33:11, 111.23s/it]
 74%|███████▎  | 318/432 [13:38:53<3:16:02, 103.18s/it]
 74%|███████▍  | 319/432 [13:40:12<3:00:21, 95.76s/it] 
 74%|███████▍  | 320/432 [13:41:36<2:52:21, 92.34s/it]
 74%|███████▍  | 321/432 [13:42:55<2:43:40, 88.48s/it]
 75%|███████▍  | 322/432 [13:44:20<2:39:53, 87.21s/it]
 75%|███████▍  | 323/432 [13:44:23<1:52:32, 61.95s/it]
 75%|███████▌  | 324/432 [13:44:30<1:22:02, 45.58s/it]
 75%|███████▌  | 325/432 [13:44:34<59:01, 33.10s/it]  
 75%|███████▌  | 326/432 [13:44:40<43:50, 24.82s/it]
 76%|███████▌  | 327/432 [13:46:03<1:14:10, 42.38s/it]
 76%|███████▌  | 328/432 [13:46:08<54:10, 31.26s/it]  
 76%|███████▌  | 329/432 [13:47:40<1:25:00, 49.52s/it]
 76%|███████▋  | 330/432 [13:49:06<1:42:32, 60.32s/it]
 77%|███████▋  | 331/432 [13:49:12<1:14:10, 44.06s/it]
 77%|███████▋  | 332/432 [13:50:40<1:35:29, 57.30s/it]
 77%|███████▋  | 333/432 [13:50:46<1:08:55, 41.78s/it]
 77%|███████▋  | 334/432 [13:50:49<49:31, 30.33s/it]  
 78%|███████▊  | 335/432 [13:52:08<1:12:16, 44.71s/it]
 78%|███████▊  | 336/432 [13:52:16<54:01, 33.77s/it]  
 78%|███████▊  | 337/432 [13:53:44<1:19:10, 50.01s/it]
 78%|███████▊  | 338/432 [13:55:05<1:33:02, 59.39s/it]
 78%|███████▊  | 339/432 [13:55:09<1:06:21, 42.81s/it]
 79%|███████▊  | 340/432 [13:55:17<49:31, 32.30s/it]  
 79%|███████▉  | 341/432 [13:56:44<1:13:49, 48.67s/it]
 79%|███████▉  | 342/432 [13:56:49<53:32, 35.69s/it]  
 79%|███████▉  | 343/432 [13:56:53<38:46, 26.14s/it]
 80%|███████▉  | 344/432 [13:58:18<1:04:06, 43.72s/it]
 80%|███████▉  | 345/432 [13:58:22<46:10, 31.84s/it]  
 80%|████████  | 346/432 [13:59:47<1:08:44, 47.96s/it]
 80%|████████  | 347/432 [13:59:52<49:22, 34.85s/it]  
 81%|████████  | 348/432 [13:59:59<37:04, 26.48s/it]
 81%|████████  | 349/432 [14:00:04<27:44, 20.05s/it]
 81%|████████  | 350/432 [14:00:10<21:40, 15.86s/it]
 81%|████████▏ | 351/432 [14:01:30<47:28, 35.17s/it]
 81%|████████▏ | 352/432 [14:01:33<34:10, 25.63s/it]
 82%|████████▏ | 353/432 [14:02:49<53:25, 40.57s/it]
 82%|████████▏ | 354/432 [14:02:53<38:33, 29.66s/it]
 82%|████████▏ | 355/432 [14:02:58<28:27, 22.17s/it]
 82%|████████▏ | 356/432 [14:03:03<21:43, 17.15s/it]
 83%|████████▎ | 357/432 [14:03:08<16:59, 13.60s/it]
 83%|████████▎ | 358/432 [14:03:19<15:46, 12.80s/it]
 83%|████████▎ | 359/432 [14:04:38<39:32, 32.50s/it]
 83%|████████▎ | 360/432 [14:04:41<28:23, 23.67s/it]
 84%|████████▎ | 361/432 [14:04:45<20:53, 17.66s/it]
 84%|████████▍ | 362/432 [14:06:09<43:59, 37.70s/it]
 84%|████████▍ | 363/432 [14:06:16<32:35, 28.34s/it]
 84%|████████▍ | 364/432 [14:06:20<23:58, 21.15s/it]
 84%|████████▍ | 365/432 [14:07:41<43:40, 39.11s/it]
 85%|████████▍ | 366/432 [14:09:00<56:15, 51.15s/it]
 85%|████████▍ | 367/432 [14:09:05<40:13, 37.12s/it]
 85%|████████▌ | 368/432 [14:09:08<28:48, 27.01s/it]
 85%|████████▌ | 369/432 [14:10:33<46:29, 44.27s/it]
 86%|████████▌ | 370/432 [14:12:01<59:19, 57.41s/it]
 86%|████████▌ | 371/432 [14:12:11<43:54, 43.18s/it]
 86%|████████▌ | 372/432 [14:12:16<31:58, 31.97s/it]
 86%|████████▋ | 373/432 [14:12:21<23:13, 23.61s/it]
 87%|████████▋ | 374/432 [14:13:40<39:08, 40.49s/it]
 87%|████████▋ | 375/432 [14:15:00<49:39, 52.26s/it]
 87%|████████▋ | 376/432 [14:15:13<37:46, 40.48s/it]
 87%|████████▋ | 377/432 [14:15:17<26:56, 29.39s/it]
 88%|████████▊ | 378/432 [14:16:42<41:32, 46.15s/it]
 88%|████████▊ | 379/432 [14:18:05<50:41, 57.38s/it]
 88%|████████▊ | 380/432 [14:18:10<35:59, 41.53s/it]
 88%|████████▊ | 381/432 [14:19:35<46:20, 54.53s/it]
 88%|████████▊ | 382/432 [14:20:59<52:57, 63.54s/it]
 89%|████████▊ | 383/432 [14:22:24<57:02, 69.84s/it]
 89%|████████▉ | 384/432 [14:23:49<59:25, 74.28s/it]
 89%|████████▉ | 385/432 [14:25:13<1:00:39, 77.44s/it]
 89%|████████▉ | 386/432 [14:26:38<1:01:03, 79.65s/it]
 90%|████████▉ | 387/432 [14:26:42<42:37, 56.83s/it]  
 90%|████████▉ | 388/432 [14:26:47<30:19, 41.35s/it]
 90%|█████████ | 389/432 [14:28:05<37:34, 52.42s/it]
 90%|█████████ | 390/432 [14:28:17<28:03, 40.08s/it]
 91%|█████████ | 391/432 [14:29:34<35:08, 51.42s/it]
 91%|█████████ | 392/432 [14:30:59<40:53, 61.33s/it]
 91%|█████████ | 393/432 [14:32:19<43:26, 66.83s/it]
 91%|█████████ | 394/432 [14:33:40<45:06, 71.22s/it]
